Company,Country
Adani Ports and Special Economic Zone,India
CBRE Group,USA
Arconic,USA
GlaxoSmithKline,UK
Equitable Holdings,USA
ODP,USA
Publix Super Markets,USA
Croda International,UK
PNC Financial Services Group,USA
Alibaba Health Information Technology,China
Exelon,USA
Textron,USA
Lendlease Group,Australia
Balfour Beatty,UK
Ameriprise Financial,USA
AES,USA
Reliance Steel & Aluminum,USA
Otis Worldwide,USA
Deutsche Post DHL Group,Germany
Standard Chartered,UK
Petrofac,UK
Raymond James Financial,USA
United Technologies Corporation,USA
CRH (China Resources Holdings),China
Nucor,USA
Volkswagen Group,Germany
"Revlon, Inc.",USA
Knight-Swift Transportation Holdings,USA
Vonovia SE,Germany
Lennar,USA
Fresenius Medical Care AG & Co. KGaA,Germany
Thrivent Financial for Lutherans,USA
Owens & Minor,USA
China Eastern Airlines,China
Elevance Health,USA
JSW Steel,India
Casey's General Stores,USA
Fortune Brands Innovations,USA
Jubilant Foodworks,India
Estée Lauder,USA
HeidelbergCement AG,Germany
Booz Allen Hamilton Holding,USA
Microsoft,USA
Dr. Reddy's Laboratories,India
McDonald's,USA
Campbell Soup,USA
TravelCenters of America,USA
MTU Aero Engines AG,Germany
Genworth Financial,USA
Qurate Retail,USA
Xcel Energy,USA
Intuit,USA
"Spirit Airlines, Inc.",USA
NVR,USA
NTPC Limited,India
China Shenhua Energy,China
ProSiebenSat.1 Media SE,Germany
Erie Insurance Group,USA
Adelaide Brighton,Australia
Walmart,USA
China Evergrande Group,China
Quanta Services,USA
McKesson,USA
Kraft Heinz,USA
Apollo Global Management,USA
Iluka Resources,Australia
"T-Mobile US, Inc.",USA
W.W. Grainger,USA
Intel,USA
Salesforce,USA
Stryker,USA
Caesars Entertainment,USA
Progressive,USA
American Family Insurance Group,USA
Oil Search,Australia
International Flavors & Fragrances,USA
Wacker Chemie AG,Germany
Deutsche Telekom AG,Germany
PPL,USA
Capital One Financial,USA
Loews,USA
Hyatt Hotels Corporation,USA
Rockwell Automation,USA
Kotak Mahindra Bank,India
WESCO International,USA
Rite Aid,USA
Lumen Technologies,USA
Berkshire Hathaway,USA
British American Tobacco,UK
General Electric,USA
Huawei Technologies,China
China Vanke,China
US Foods Holding,USA
Aurizon Holdings,Australia
Lululemon athletica,USA
HDFC Bank,India
Sky plc,UK
Ramsay Health Care,Australia
Adidas AG,Germany
Hochschild Mining,UK
NextEra Energy,USA
Royal Mail,UK
Taylor Morrison Home,USA
Exxon Mobil,USA
Torrent Pharmaceuticals,India
Williams-Sonoma,USA
Halliburton,USA
China Telecom,China
FirstEnergy,USA
KeyCorp,USA
Gilead Sciences,USA
State Street,USA
HP,USA
Chesapeake Energy,USA
Prudential Financial,USA
The Clorox Company,USA
Zoetis,USA
Fresenius SE & Co. KGaA,Germany
Southwest Airlines,USA
Watsco,USA
Equinix,USA
Corning,USA
Havells India,India
China Pacific Insurance,China
Foot Locker,USA
Tullow Oil,UK
Bharti Airtel,India
Eversource Energy,USA
"Dunkin'Brands Group, Inc.",USA
Carnival Corporation & plc,USA
"The Goldman Sachs Group, Inc.",USA
HDFC Ltd,India
Tyson Foods,USA
Tesla,USA
PulteGroup,USA
MRF Limited,India
Spirax-Sarco Engineering,UK
"Lyft, Inc.",USA
Analog Devices,USA
Diageo,UK
EOG Resources,USA
CNOOC (China National Offshore Oil Corporation),China
Hershey,USA
Parker-Hannifin,USA
"Etsy, Inc.",USA
Cairn Energy,UK
Anglo American plc,UK
Tencent Music Entertainment Group,China
Osram Licht AG (Now part of ams AG),Germany
Vodafone,UK
Freeport-McMoRan,USA
Kyndryl Holdings,USA
Farmers Insurance Exchange,USA
Mphasis,India
W.R. Berkley,USA
Dick's Sporting Goods,USA
Colgate-Palmolive,USA
PBF Energy,USA
Walgreens Boots Alliance,USA
American Express,USA
Moderna,USA
China Merchants Bank,China
Newmont,USA
News Corp.,USA
Hormel Foods,USA
Sonic Healthcare,Australia
Old Republic International,USA
Sysco,USA
CRRC Corporation,China
Cholamandalam Investment and Finance Company,India
HDFC Asset Management Company,India
EQT,USA
Texas Instruments,USA
China COSCO Shipping Corporation,China
Metro Bank,UK
Boston Scientific,USA
EMCOR Group,USA
Coal India Limited,India
Coupang,USA
BHP Group,Australia
Wipro Limited,India
General Dynamics,USA
TPG Telecom,Australia
Stanley Black & Decker,USA
Shree Cement,India
Science Applications International,USA
Thermo Fisher Scientific,USA
Entergy,USA
Continental Resources,USA
Rank Group,UK
Comcast,USA
Live Nation Entertainment,USA
Advance Auto Parts,USA
Rightmove,UK
TD Synnex,USA
Booking Holdings,USA
Segro,UK
Computacenter,UK
ABM Industries,USA
Beach Energy,Australia
PayPal Holdings,USA
CF Industries Holdings,USA
Ford Motor Company,USA
Waste Management,USA
Kimberly-Clark,USA
Penske Automotive Group,USA
William Hill plc,UK
Chipotle Mexican Grill,USA
Abbott Laboratories,USA
Kellogg,USA
Insight Enterprises,USA
Ambuja Cements,India
Dana,USA
Oracle,USA
Murphy USA,USA
Costco Wholesale,USA
Motorola Solutions,USA
Compass Group,UK
Global Partners,USA
Go-Ahead Group,UK
Opendoor Technologies,USA
Hindustan Unilever Limited (HUL),India
PG&E,USA
Commonwealth Bank of Australia,Australia
PVH,USA
Jones Financial (Edward Jones),USA
Baker Hughes,USA
Union Pacific,USA
Avast,Czech Republic
Baidu,China
The Walt Disney Company,USA
Dollar Tree,USA
Clorox Company,USA
Markel,USA
Uber Technologies,USA
Dixons Carphone,UK
UPL Limited,India
China Unicom,China
"Wyndham Hotels & Resorts, Inc.",USA
Block,USA
Ping An Insurance,China
Alumina Limited,Australia
"The Vanguard Group, Inc.",USA
Yum China Holdings,USA
Bristol-Myers Squibb,USA
New York Life Insurance,USA
Quest Diagnostics,USA
DCP Midstream,USA
SF Express,China
IQVIA Holdings,USA
American International Group,USA
General Motors,USA
TD Ameritrade Holding Corporation,USA
Sage Group,UK
United Rentals,USA
Alcoa,USA
Goodyear Tire & Rubber,USA
CVS Health,USA
Tata Consumer Products,India
Caterpillar,USA
Bodycote,UK
Jackson Financial,USA
Maruti Suzuki India,India
Hikvision,China
Northwestern Mutual,USA
Burberry Group,UK
Lam Research,USA
Hewlett Packard Enterprise,USA
Cummins,USA
Delta Air Lines,USA
Sempra,USA
Bayerische Motoren Werke AG (BMW),Germany
DuPont,USA
CIMIC Group,Australia
RWE AG,Germany
DISH Network,USA
Advanced Micro Devices,USA
Plains GP Holdings,USA
Derwent London,UK
ManpowerGroup,USA
Truist Financial,USA
Tata Communications,India
Ferguson plc,UK
Ashtead Group,UK
Intertek Group,UK
Mirvac Group,Australia
Escorts Limited,India
S&P Global,USA
Interpublic Group,USA
Victrex,UK
Deutsche Annington Immobilien SE (Now Vonovia SE),Germany
Marks & Spencer,UK
"The Home Depot, Inc.",USA
Lincoln National,USA
Alibaba Group,China
Keurig Dr Pepper Inc.,USA
Jacobs Solutions,USA
Bank of China,China
Biogen,USA
Siemens AG,Germany
Charles Schwab,USA
Verizon Communications,USA
"Dr. Pepper Snapple Group, Inc.",USA
ON Semiconductor,USA
Airbnb,USA
BorgWarner,USA
Occidental Petroleum,USA
Nestle India,India
Cipla,India
Aurobindo Pharma,India
JPMorgan Chase,USA
Global Payments,USA
Aramark,USA
Hindalco Industries,India
3M,USA
JD Sports Fashion,UK
Tech Mahindra,India
Citigroup,USA
V-Guard Industries,India
Bank of America,USA
A-Mark Precious Metals,USA
Genuine Parts,USA
Woolworths Group,Australia
BJ's Wholesale Club,USA
Hindustan Petroleum Corporation Limited (HPCL),India
MasTec,USA
Hikma Pharmaceuticals,UK
Sprint Corporation,USA
Sherwin-Williams,USA
Hargreaves Lansdown,UK
American Electric Power,USA
ICICI Bank,India
Lear,USA
Owens Corning,USA
Vulcan Materials,USA
Cochlear Limited,Australia
Brighthouse Financial,USA
Visa,USA
Royal Caribbean Group,USA
KION Group AG,Germany
"Fidelity Investments, Inc.",USA
Mastercard,USA
Hero MotoCorp,India
Tata Consultancy Services (TCS),India
Newcrest Mining,Australia
Oshkosh,USA
APA,USA
Qube Holdings,Australia
Whirlpool,USA
Raytheon Technologies,USA
Sinopec,China
Berger Paints India Limited,India
Diamondback Energy,USA
Sydney Airport Holdings,Australia
Fiat Chrysler Automobiles N.V.,UK
Chewy,USA
Jabil,USA
Exxon Mobil Corporation,USA
Seek Limited,Australia
Infineon Technologies AG,Germany
Boise Cascade,USA
Performance Food Group,USA
Universal Health Services,USA
Persimmon plc,UK
Goldman Sachs Group,USA
Sartorius AG,Germany
Edison International,USA
Micron Technology,USA
Power Grid Corporation of India,India
HCA Healthcare,USA
ARKO,USA
Guardian Life Ins. Co. of America,USA
CMS Energy,USA
Mutual of Omaha Insurance,USA
Fifth Third Bancorp,USA
"McCormick & Company, Incorporated",USA
Ovintiv,USA
Henkel AG & Co. KGaA,Germany
Ford Motor,USA
NGL Energy Partners,USA
Steel Dynamics,USA
Fluor,USA
Experian,Ireland
Mahindra & Mahindra,India
Landstar System,USA
Constellation Energy,USA
Adani Green Energy,India
Baxter International,USA
AMP Limited,Australia
Agricultural Bank of China,China
Shriram Transport Finance Company,India
Humana,USA
Deutsche Pfandbriefbank AG,Germany
Public Service Enterprise Group,USA
Stockland Corporation,Australia
Laboratory Corp. of America,USA
New Oriental Education & Technology Group,China
Coty Inc.,USA
FedEx,USA
CommScope Holding,USA
Blackstone,USA
Transurban Group,Australia
ServiceNow,USA
Oil and Natural Gas Corporation (ONGC),India
Norwegian Cruise Line Holdings Ltd.,USA
Glencore,Switzerland
Energy Transfer,USA
APA Group,Australia
Hess,USA
Molson Coors Beverage,USA
The Coca-Cola Company,USA
Scottish Mortgage Investment Trust,UK
Weyerhaeuser,USA
Avenue Supermarts (DMart),India
Bayer AG,Germany
Qantas Airways,Australia
Unum Group,USA
Centene,USA
Indian Bank,India
Lufthansa Group,Germany
Evonik Industries AG,Germany
SAP SE,Germany
Hindustan Zinc,India
Albemarle,USA
Jones Lang LaSalle,USA
Principal Financial,USA
Ebay,USA
Barclays,UK
Pioneer Natural Resources,USA
AmerisourceBergen,USA
Beacon Roofing Supply,USA
Henry Schein,USA
Pfizer,USA
Fuchs Petrolub SE,Germany
Procter & Gamble,USA
Netflix,USA
Automatic Data Processing,USA
Burlington Stores,USA
Crown Holdings,USA
CarMax,USA
Regeneron Pharmaceuticals,USA
Next plc,UK
Bajaj Holdings & Investment Limited,India
Airtel Africa,UK
HCL Technologies,India
BT Group,UK
Synchrony Financial,USA
Drax Group,UK
Packaging Corp. of America,USA
Ingredion,USA
WEC Energy Group,USA
BHEL (Bharat Heavy Electricals Limited),India
J.M. Smucker,USA
Icahn Enterprises,USA
Dow,USA
Bajaj Auto,India
Zee Entertainment Enterprises,India
Eli Lilly,USA
Aditya Birla Capital,India
Lupin Limited,India
Expeditors International of Washington,USA
Voltas Limited,India
ZTE Corporation,China
Huntington Bancshares,USA
NRG Energy,USA
Avantor,USA
M&T Bank,USA
C.H. Robinson Worldwide,USA
Rio Tinto,UK
CDW,USA
NIO Inc.,China
CSX,USA
Target,USA
Marsh & McLennan,USA
PetroChina,China
Qualcomm,USA
The Kraft Heinz Company,USA
TAG Immobilien AG,Germany
Fiserv,USA
Skechers U.S.A.,USA
Munich Re Group,Germany
Brambles Limited,Australia
NCR,USA
Archer Daniels Midland,USA
Lloyds Banking Group,UK
Delek US Holdings,USA
Omnicom Group,USA
Gree Electric Appliances,China
Applied Materials,USA
Westlake,USA
Philip Morris International,USA
Land O'Lakes,USA
Gap,USA
Rentokil Initial,UK
London Stock Exchange Group,UK
Vistra,USA
Arthur J. Gallagher,USA
Conagra Brands,USA
Cigna Group,USA
Group 1 Automotive,USA
Southwestern Energy,USA
Ross Stores,USA
Petronet LNG,India
Wayfair,USA
General Mills,USA
Oneok,USA
Nordstrom,USA
World Fuel Services,USA
Kroger,USA
AutoNation,USA
CHS,USA
Dollar General,USA
Reynolds American Inc.,USA
Carrier Global,USA
AGCO,USA
Air Products & Chemicals,USA
National Grid,UK
Alphabet,USA
Leidos Holdings,USA
Tata Motors,India
Sonic Automotive,USA
Bosch Limited,India
VF,USA
Enterprise Products Partners,USA
St. James's Place plc,UK
Sirius XM Holdings Inc.,USA
Cisco Systems,USA
Univar Solutions,USA
Ulta Beauty,USA
Seaboard,USA
Whitbread plc,UK
XPO,USA
Evolution Mining,Australia
Toll Brothers,USA
Eaton Corporation plc,Ireland
China Southern Airlines,China
Mosaic,USA
Fannie Mae,USA
Danaher,USA
Assurant,USA
Suncorp Group,Australia
AECOM,USA
NMDC Limited,India
Divi's Laboratories,India
Glenmark Pharmaceuticals,India
Electrocomponents,UK
AbbVie,USA
Page Industries,India
Symrise AG,Germany
Masco,USA
Altria Group,USA
Metro AG,Germany
Deutsche Bank AG,Germany
Geely Automobile Holdings,China
Larsen & Toubro Infotech,India
Macquarie Group,Australia
Avery Dennison,USA
Charter Communications,USA
Deutsche Lufthansa AG,Germany
Sonoco Products,USA
"Workday, Inc.",USA
Origin Energy,Australia
Coca-Cola,USA
Par Pacific Holdings,USA
Mindtree Limited,India
3i Group,UK
Admiral Group,UK
Honeywell International,USA
Marathon Petroleum,USA
Taylor Wimpey,UK
HF Sinclair,USA
Ocado Group,UK
PI Industries,India
B&M,UK
Arrow Electronics,USA
Kohl's,USA
BYD Company,China
Lowe's,USA
International Paper,USA
Mondelez International,USA
UnitedHealth Group,USA
DaVita,USA
Bandhan Bank,India
Altice USA,USA
Westpac Banking Corporation,Australia
Bajaj Finance,India
Nvidia,USA
L&T Finance Holdings,India
Fox,USA
Liberty Media,USA
AutoZone,USA
Best Buy,USA
Graphic Packaging Holding,USA
Midea Group,China
Berkeley Group Holdings,UK
Johnson & Johnson,USA
Amgen,USA
Valero Energy,USA
Emerson Electric,USA
Lockheed Martin,USA
Broadcom,USA
JD Wetherspoon,UK
Pfizer Inc.,USA
Albertsons,USA
Nike,USA
Eastman Chemical,USA
Asbury Automotive Group,USA
Barratt Developments,UK
"Harley-Davidson, Inc.",USA
Activision Blizzard,USA
NetEase,China
Ally Financial,USA
China National Chemical Corporation (ChemChina),China
Cintas,USA
Downer Group,Australia
Daimler AG (now known as Mercedes-Benz AG),Germany
UFP Industries,USA
Ball,USA
DCC plc,Ireland
Coterra Energy,USA
PepsiCo,USA
Haier Group,China
Fidelity National Information Services,USA
Xiaomi Corporation,China
Incitec Pivot,Australia
Lithia Motors,USA
Merck,USA
Cardinal Health,USA
JetBlue Airways,USA
Morgan Stanley,USA
Continental AG,Germany
Sainsbury's,UK
Ameren,USA
Reinsurance Group of America,USA
WHSmith,UK
Sinopharm Group,China
Axis Bank,India
Cognizant Technology Solutions,USA
Builders FirstSource,USA
Sinochem Group,China
Williams,USA
Avis Budget Group,USA
State Bank of India (SBI),India
Sanmina,USA
Everbright Securities,China
The Boeing Company,USA
SpartanNash,USA
Republic Services,USA
Berry Global Group,USA
Legal & General Group,UK
Tesco,UK
Cheniere Energy,USA
EnLink Midstream,USA
Renishaw,UK
Marico Limited,India
Dell Technologies,USA
Kingfisher plc,UK
Nationwide,UK
TJX,USA
Regions Financial,USA
Aflac,USA
Prudential plc,UK
Telstra Corporation,Australia
ThyssenKrupp AG,Germany
Paramount Global,USA
Siemens India,India
Molina Healthcare,USA
Newell Brands,USA
Hartford Financial Services Group,USA
China Mobile,China
EasyJet,UK
Adani Enterprises,India
Bharat Electronics Limited,India
Dover,USA
Marathon Oil,USA
Muthoot Finance,India
"Wirecard AG (Now defunct, due to bankruptcy)",Germany
WestRock,USA
Becton Dickinson,USA
Freddie Mac,USA
VMware,USA
Smith & Nephew,UK
Indian Oil Corporation,India
Deutsche Wohnen SE,Germany
Viatris,USA
Amphenol,USA
American Tower,USA
Bajaj Finserv,India
UltraTech Cement,India
TIAA,USA
Workspace Group,UK
Graybar Electric,USA
Aristocrat Leisure,Australia
Massachusetts Mutual Life Insurance,USA
Thor Industries,USA
Allstate,USA
Olin,USA
CSL Limited,Australia
Corteva,USA
Auto-Owners Insurance,USA
Hertz Global Holdings,USA
SVB Financial Group,USA
BP (British Petroleum),UK
Macy's,USA
Britannia Industries,India
Travelers,USA
Brewin Dolphin,UK
Andersons,USA
DXC Technology,USA
Tata Power,India
Grafton Group,Ireland
Hilton Worldwide Holdings,USA
MetLife,USA
J.B. Hunt Transport Services,USA
Asian Paints,India
Centrica,UK
U.S. Bancorp,USA
Auto Trader Group,UK
Northern Star Resources,Australia
Celgene Corporation,USA
AT&T,USA
Great Wall Motors,China
Bunzl,UK
Sun TV Network,India
Seven Group Holdings,Australia
WPP plc,UK
Anheuser-Busch InBev SA/NV,Belgium
Apple,USA
Chevron,USA
Adobe,USA
Goodman Group,Australia
United Natural Foods,USA
Liberty Mutual Insurance Group,USA
Duke Energy,USA
United Parcel Service,USA
Wells Fargo,USA
Spotify Technology S.A.,Sweden
First American Financial,USA
ITC Limited,India
China Construction Bank,China
Tata Steel,India
Amazon.com,USA
Marriott International,USA
Bajaj Electricals,India
Paccar,USA
Tencent Holdings,China
O'Reilly Automotive,USA
Company,Country
Tractor Supply,USA
Community Health Systems,USA
Ceconomy AG (Formerly Metro AG),Germany
Playtech,Isle of Man
Tractor Supply Company,USA
Johnson Controls International plc,Ireland
Vertex Pharmaceuticals,USA
Westinghouse Air Brake Technologies,USA
Home Depot,USA
Bosch Group,Germany
Mohawk Industries,USA
Larsen & Toubro (L&T),India
Deere,USA
Kinder Morgan,USA
Cleveland-Cliffs,USA
Starbucks,USA
SBI Life Insurance Company,India
Pacific Life,USA
"Square, Inc.",USA
Alaska Air Group,USA
Northrop Grumman,USA
Keurig Dr Pepper,USA
Robert Half International,USA
Western Digital,USA
Melrose Industries,UK
Autoliv,USA
Volkswagen Financial Services AG,Germany
JD.com,China
Suning.com,China
State Farm Insurance,USA
Dominion Energy,USA
Beiersdorf AG,Germany
StoneX Group,USA
Tenet Healthcare,USA
GAIL (India) Limited,India
Linde plc,Germany
BAE Systems,UK
Unilever,UK/Netherlands
Australia and New Zealand Banking Group (ANZ),Australia
BlueScope Steel,Australia
Bank of New York Mellon,USA
Commercial Metals,USA
UGI,USA
Huntsman,USA
Mahindra & Mahindra Financial Services,India
Sun Pharmaceutical Industries,India
Southern,USA
Phillips 66,USA
China Life Insurance,China
Kainos Group,UK
American Airlines Group,USA
Commerzbank AG,Germany
The Hershey Company,USA
Boeing,USA
Woodside Petroleum,Australia
Travis Perkins,UK
Norfolk Southern,USA
Franklin Resources,USA
L3Harris Technologies,USA
Micro Focus International,UK
CenterPoint Energy,USA
Aviva,UK
D.R. Horton,USA
Whitehaven Coal,Australia
LPL Financial Holdings,USA
KLA,USA
Walt Disney,USA
Warner Bros. Discovery,USA
United Services Automobile Assn.,USA
Industrial and Commercial Bank of China (ICBC),China
United States Steel,USA
Allianz SE,Germany
BMW Group,Germany
Western & Southern Financial Group,USA
Celanese,USA
Fortescue Metals Group,Australia
HSBC (Hongkong and Shanghai Banking Corporation),UK
Targa Resources,USA
Informa,UK
BlackRock,USA
Constellation Brands,USA
Domino's Pizza Group,USA
DTE Energy,USA
Meta Platforms,USA
KKR,USA
IBM (International Business Machines Corporation),USA
Illinois Tool Works,USA
Cadila Healthcare,India
Indiabulls Housing Finance,India
Northern Trust,USA
MGM Resorts International,USA
Citizens Financial Group,USA
Intercontinental Exchange,USA
Bharti Infratel,India
Santos Limited,Australia
Darden Restaurants,USA
Insurance Australia Group (IAG),Australia
Discover Financial Services,USA
Halma,UK
SSE plc,UK
Rolls-Royce Holdings,UK
Associated British Foods,UK
Magellan Financial Group,Australia
E.ON SE,Germany
Expedia Group,USA
Ryder System,USA
Wesfarmers Limited,Australia
PPG Industries,USA
Godrej Consumer Products Limited,India
Bath & Body Works,USA
GXO Logistics,USA
InterContinental Hotels Group,UK
Ecolab,USA
Huntington Ingalls Industries,USA
LKQ,USA
Consolidated Edison,USA
Morrison Supermarkets,UK
Titan Company,India
National Australia Bank (NAB),Australia
Polaris,USA
International Business Machines,USA
Infosys,India
AstraZeneca,UK
"Facebook, Inc. (now Meta Platforms, Inc.)",USA
Carvana,USA
Royal Dutch Shell,Netherlands
Peter Kiewit Sons,USA
ConocoPhillips,USA
Fidelity National Financial,USA
United Airlines Holdings,USA
Weir Group,UK
Grasim Industries,India
Disney+,USA
Bed Bath & Beyond,USA
Devon Energy,USA
Deutsche Bahn AG,Germany
Avnet,USA
Western Union Company,USA
BASF SE,Germany
Reliance Industries Limited,India
United Breweries (UB),India